Agency,AgencyFull,Country,Total,FirstHalf,SecondHalf,SubSector,Sector,AgencyType,Ccode
Mercy Corps,Mercy Corps,fYR Macedonia,497700,323700,174000,Protection,Protection,INGO,Macedonia
Mercy Corps,Mercy Corps,fYR Macedonia,583425,379225,204200,Shelter and NFIs,Shelter and NFIs,INGO,Macedonia
Mercy Corps,Mercy Corps,fYR Macedonia,162214,105439,56775,Operational Support,Operational Support,INGO,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,246080,123040,123040,Protection,Protection,UN,Macedonia
Macedonian Red Cross,Macedonian Red Cross,fYR Macedonia,750000,400000,350000,Food Distribution,Food,NGO,Macedonia
Macedonian Red Cross,Macedonian Red Cross,fYR Macedonia,400000,250000,150000,Health,Health and Nutrition,NGO,Macedonia
Macedonian Red Cross,Macedonian Red Cross,fYR Macedonia,500000,250000,250000,NFIs,Shelter and NFIs,NGO,Macedonia
Macedonian Red Cross,Macedonian Red Cross,fYR Macedonia,350000,200000,150000,Hygiene,WASH,NGO,Macedonia
Macedonian Red Cross,Macedonian Red Cross,fYR Macedonia,140000,75000,65000,Operational Support,Operational Support,NGO,Macedonia
IOM ,IOM International Ogranization for Migration,fYR Macedonia,2517460,1006984,1510476,Protection,Protection,IOM,Macedonia
IOM ,IOM International Ogranization for Migration,fYR Macedonia,211640,211640,0,Health,Health and Nutrition,IOM,Macedonia
IOM ,IOM International Ogranization for Migration,fYR Macedonia,535000,535000,0,Shelter,Shelter and NFIs,IOM,Macedonia
IOM ,IOM International Ogranization for Migration,fYR Macedonia,125000,125000,0,Health,WASH,IOM,Macedonia
Catholic Relief Services,Catholic Relief Services,fYR Macedonia,17000,8500,8500,Protection,Protection,INGO,Macedonia
Catholic Relief Services,Catholic Relief Services,fYR Macedonia,40000,20000,20000,Food Distribution,Food,INGO,Macedonia
Catholic Relief Services,Catholic Relief Services,fYR Macedonia,400000,200000,200000,NFIs,Shelter and NFIs,INGO,Macedonia
Catholic Relief Services,Catholic Relief Services,fYR Macedonia,10000,5000,5000,WASH,WASH,INGO,Macedonia
Macedonian Center for International Cooperation,Macedonian Center for International Cooperation,fYR Macedonia,200000,100000,100000,Shelter and Infrastructure,Shelter and NFIs,NGO,Macedonia
Macedonian Center for International Cooperation,Macedonian Center for International Cooperation,fYR Macedonia,200000,50000,150000,Sanitation,WASH,NGO,Macedonia
Macedonian Center for International Cooperation,Macedonian Center for International Cooperation,fYR Macedonia,100000,50000,50000,Overhead costs,Operational Support,NGO,Macedonia
UNDP ,UNDP United Nations Development Programme,fYR Macedonia,5200000,2700000,2500000,Livelihoods/Host Community Resilience,Local Community Support,UN,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,1195059,597530,597530,Operational Support,Operational Support,UN,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,1100000,550000,550000,Shelter and NFIs,Shelter and NFIs,UN,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,811910,405955,405955,WASH,WASH,UN,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,1159603,579801,579801,Health and Nutrition,Health and Nutrition,UN,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,710000,355000,355000,Food,Food,UN,Macedonia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,fYR Macedonia,3777379,1888690,1888690,Protection,Protection,UN,Macedonia
ADRA ,ADRA Adventist Development and Relief Agency,Slovenia ,2000,1000,1000,Protection,Protection,INGO,Slovenia
ADRA ,ADRA Adventist Development and Relief Agency,Slovenia ,112464,42973,69491,Health and Nutrition,Health and Nutrition,INGO,Slovenia
ADRA ,ADRA Adventist Development and Relief Agency,Slovenia ,748198,382765,365433,Shelter and NFIs,Shelter and NFIs,INGO,Slovenia
ADRA ,ADRA Adventist Development and Relief Agency,Slovenia ,4096,2048,2048,Logistics and Transport,"Logistics, Transport, Telecommunications",INGO,Slovenia
ADRA ,ADRA Adventist Development and Relief Agency,Slovenia ,64846,26006,38840,Operational Support,Operational Support,INGO,Slovenia
Association Hope Jesenice/Institute Abraham,Association Hope Jesenice/Institute Abraham,Slovenia ,259259,152910,106349,Health and Nutrition,Health and Nutrition,NGO,Slovenia
EHO-Podpornica with HIA,Podpornica Evangelical Humanitarian Organisation with (HIA) Hungarian Interchurch Aid,Slovenia ,112169,56084,56084,Protection,Protection,NGO,Slovenia
EHO-Podpornica with HIA,Podpornica Evangelical Humanitarian Organisation with (HIA) Hungarian Interchurch Aid,Slovenia ,14814,8456,6349,Education,Education,NGO,Slovenia
EHO-Podpornica with HIA,Podpornica Evangelical Humanitarian Organisation with (HIA) Hungarian Interchurch Aid,Slovenia ,177777,101587," 76 ,190 ",Health and Nutrition,Health and Nutrition,NGO,Slovenia
EHO-Podpornica with HIA,Podpornica Evangelical Humanitarian Organisation with (HIA) Hungarian Interchurch Aid,Slovenia ,35978,35978,0,Shelter and NFIs,Shelter and NFIs,NGO,Slovenia
EHO-Podpornica with HIA,Podpornica Evangelical Humanitarian Organisation with (HIA) Hungarian Interchurch Aid,Slovenia ,55661,31222,24338,Logistics and Transport,"Logistics, Transport, Telecommunications",NGO,Slovenia
EHO-Podpornica with HIA,Podpornica Evangelical Humanitarian Organisation with (HIA) Hungarian Interchurch Aid,Slovenia ,66030,43279,22750,Operational Support,Operational Support,NGO,Slovenia
PIC,PIC,Slovenia ,638000,357000,281000,Protection,Protection,NGO,Slovenia
Peace Institute,Peace Institute,Slovenia ,50000,25000,25000,Protection,Protection,INGO,Slovenia
SLOGA ,SLOGA Slovenian Development and Humanitarian NGO Platform,Slovenia ,169000,82000,87000,Operational Support,Operational Support,NGO,Slovenia
Caritas Slovenia ,Caritas Slovenia ,Slovenia ,200000,200000,0,Protection,Protection,INGO,Slovenia
Caritas Slovenia ,Caritas Slovenia ,Slovenia ,725000,725000,0,Health and Nutrition,Health and Nutrition,INGO,Slovenia
Caritas Slovenia ,Caritas Slovenia ,Slovenia ,150000,150000,0,Shelter and NFIs,Shelter and NFIs,INGO,Slovenia
Caritas Slovenia ,Caritas Slovenia ,Slovenia ,75250,75250,0,Operational Support,Operational Support,INGO,Slovenia
WAHA ,WAHA Women and Health Alliance International,Slovenia ,841269,483492,357777,Health and Nutrition,Health and Nutrition,INGO,Slovenia
IOM ,IOM International Organization for Migration,Slovenia ,1500000,750000,750000,Protection,Protection,IOM,Slovenia
IOM ,IOM International Organization for Migration,Slovenia ,600000,300000,300000,Health and Nutrition,Health and Nutrition,IOM,Slovenia
IOM ,IOM International Organization for Migration,Slovenia ,1750000,875000,875000,Shelter and NFIs,Shelter and NFIs,IOM,Slovenia
IOM ,IOM International Organization for Migration,Slovenia ,300000,150000,150000,WASH,WASH,IOM,Slovenia
IOM ,IOM International Organization for Migration,Slovenia ,800000,400000,400000,Logistics and Transport,"Logistics, Transport, Telecommunications",IOM,Slovenia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Slovenia ,2012930,1006465,1006465,Protection,Protection,UN,Slovenia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Slovenia ,2683651,1341826,1341826,Shelter and NFIs,Shelter and NFIs,UN,Slovenia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Slovenia ,729609,364805,364805,Operational Support,Operational Support,UN,Slovenia
